dayofweek,dayofyear,weekofyear,monthofyear,season,safari_wait
5,0,0,1,7,29
6,1,0,1,7,34
7,2,0,1,7,19
1,3,1,1,7,16
2,4,1,1,7,14
3,5,1,1,7,16
4,6,1,1,7,35
5,7,1,1,7,20
6,8,1,1,7,10
7,9,1,1,1,28
1,10,2,1,1,17
2,11,2,1,1,15
3,12,2,1,1,12
4,13,2,1,1,12
5,14,2,1,1,18
6,15,2,1,1,25
7,16,2,1,1,39
1,17,3,1,1,54
2,18,3,1,1,57
3,19,3,1,1,18
4,20,3,1,1,32
5,21,3,1,1,21
6,22,3,1,1,20
7,23,3,1,1,26
1,24,4,1,1,52
2,25,4,1,1,16
3,26,4,1,1,26
4,27,4,1,1,10
5,28,4,1,1,18
6,29,4,1,1,25
7,30,4,1,1,33
1,31,5,2,1,26
2,32,5,2,1,22
3,33,5,2,1,20
4,34,5,2,1,27
5,35,5,2,1,10
6,36,5,2,1,27
7,37,5,2,1,53
1,38,6,2,1,43
2,39,6,2,1,18
3,40,6,2,1,16
4,41,6,2,1,31
5,42,6,2,1,25
6,43,6,2,1,25
7,44,6,2,1,43
1,45,7,2,1,60
2,46,7,2,1,52
3,47,7,2,1,31
4,48,7,2,1,38
5,49,7,2,1,15
6,50,7,2,1,35
7,51,7,2,1,45
1,52,8,2,1,23
2,53,8,2,1,18
3,54,8,2,1,13
4,55,8,2,1,17
5,56,8,2,1,21
6,57,8,2,1,24
7,58,8,2,1,14
1,59,9,3,3,20
2,60,9,3,3,27
3,61,9,3,3,17
4,62,9,3,3,12
5,63,9,3,3,13
6,64,9,3,3,14
7,65,9,3,3,34
1,66,10,3,3,35
2,67,10,3,3,26
3,68,10,3,3,37
4,69,10,3,3,29
5,70,10,3,3,24
6,71,10,3,3,25
7,72,10,3,3,37
1,73,11,3,3,50
2,74,11,3,3,49
3,75,11,3,3,46
4,76,11,3,3,65
5,77,11,3,3,54
6,78,11,3,3,34
7,79,11,3,3,44
1,80,12,3,3,47
2,81,12,3,3,18
3,82,12,3,3,58
4,83,12,3,3,50
5,84,12,3,3,35
6,85,12,3,2,32
7,86,12,3,2,41
1,87,13,3,2,30
2,88,13,3,2,33
3,89,13,3,2,37
4,90,13,4,2,55
5,91,13,4,2,27
6,92,13,4,2,22
7,93,13,4,2,26
1,94,14,4,2,24
2,95,14,4,2,36
3,96,14,4,2,58
4,97,14,4,2,45
5,98,14,4,2,37
6,99,14,4,2,30
7,100,14,4,2,22
1,101,15,4,2,18
2,102,15,4,2,15
3,103,15,4,2,12
4,104,15,4,3,19
5,105,15,4,3,24
6,106,15,4,3,27
7,107,15,4,3,35
1,108,16,4,3,29
2,109,16,4,3,20
3,110,16,4,3,21
4,111,16,4,3,21
5,112,16,4,3,15
6,113,16,4,3,26
7,114,16,4,3,37
1,115,17,4,3,29
2,116,17,4,3,30
3,117,17,4,3,9
4,118,17,4,3,18
5,119,17,4,3,41
6,120,17,5,3,31
