dayofweek,dayofyear,weekofyear,monthofyear,season,dino_wait
5,0,0,1,7,31
6,1,0,1,7,26
7,2,0,1,7,26
1,3,1,1,7,18
2,4,1,1,7,23
3,5,1,1,7,18
4,6,1,1,7,23
5,7,1,1,7,18
6,8,1,1,7,16
7,9,1,1,1,21
1,10,2,1,1,14
2,11,2,1,1,12
3,12,2,1,1,10
4,13,2,1,1,12
5,14,2,1,1,11
6,15,2,1,1,16
7,16,2,1,1,31
1,17,3,1,1,33
2,18,3,1,1,25
3,19,3,1,1,14
4,20,3,1,1,15
5,21,3,1,1,14
6,22,3,1,1,14
7,23,3,1,1,14
1,24,4,1,1,22
2,25,4,1,1,13
3,26,4,1,1,11
5,28,4,1,1,16
6,29,4,1,1,20
7,30,4,1,1,18
1,31,5,2,1,18
2,32,5,2,1,11
3,33,5,2,1,12
4,34,5,2,1,15
5,35,5,2,1,10
6,36,5,2,1,20
7,37,5,2,1,20
1,38,6,2,1,27
2,39,6,2,1,13
3,40,6,2,1,10
4,41,6,2,1,16
5,42,6,2,1,15
6,43,6,2,1,20
7,44,6,2,1,35
1,45,7,2,1,35
2,46,7,2,1,32
3,47,7,2,1,17
4,48,7,2,1,30
5,49,7,2,1,23
6,50,7,2,1,26
7,51,7,2,1,21
1,52,8,2,1,12
2,53,8,2,1,12
3,54,8,2,1,10
4,55,8,2,1,15
5,56,8,2,1,12
6,57,8,2,1,14
7,58,8,2,1,19
1,59,9,3,3,17
2,60,9,3,3,14
3,61,9,3,3,13
4,62,9,3,3,10
5,63,9,3,3,10
6,64,9,3,3,10
7,65,9,3,3,24
1,66,10,3,3,24
2,67,10,3,3,16
3,68,10,3,3,20
4,69,10,3,3,21
5,70,10,3,3,15
6,71,10,3,3,17
7,72,10,3,3,14
1,73,11,3,3,27
2,74,11,3,3,21
3,75,11,3,3,25
4,76,11,3,3,25
5,77,11,3,3,18
6,78,11,3,3,20
7,79,11,3,3,25
1,80,12,3,3,27
2,81,12,3,3,15
3,82,12,3,3,28
4,83,12,3,3,25
5,84,12,3,3,20
6,85,12,3,2,25
7,86,12,3,2,33
1,87,13,3,2,40
2,88,13,3,2,24
3,89,13,3,2,27
4,90,13,4,2,20
5,91,13,4,2,28
6,92,13,4,2,20
7,93,13,4,2,25
1,94,14,4,2,23
2,95,14,4,2,26
3,96,14,4,2,30
4,97,14,4,2,30
5,98,14,4,2,27
6,99,14,4,2,25
7,100,14,4,2,24
1,101,15,4,2,15
2,102,15,4,2,14
3,103,15,4,2,10
4,104,15,4,3,15
5,105,15,4,3,17
6,106,15,4,3,16
7,107,15,4,3,24
1,108,16,4,3,21
2,109,16,4,3,16
3,110,16,4,3,19
4,111,16,4,3,12
5,112,16,4,3,11
6,113,16,4,3,19
7,114,16,4,3,25
1,115,17,4,3,24
2,116,17,4,3,19
3,117,17,4,3,9
4,118,17,4,3,12
5,119,17,4,3,22
6,120,17,5,3,15
7,121,17,5,3,17
1,122,18,5,3,29
2,123,18,5,3,21
3,124,18,5,3,13
4,125,18,5,3,11
5,126,18,5,3,16
6,127,18,5,3,16
7,128,18,5,3,18
1,129,19,5,3,27
2,130,19,5,3,12
3,131,19,5,3,12
4,132,19,5,3,14
5,133,19,5,3,21
6,134,19,5,3,19
7,135,19,5,3,8
1,136,20,5,3,6
2,137,20,5,3,23
3,138,20,5,3,17
4,139,20,5,3,22
5,140,20,5,3,22
6,141,20,5,3,24
7,142,20,5,4,31
1,143,21,5,4,32
2,144,21,5,4,36
3,145,21,5,4,34
4,146,21,5,3,23
5,147,21,5,3,21
6,148,21,5,3,22
7,149,21,5,3,28
1,150,22,5,3,38
2,151,22,6,3,24
3,152,22,6,3,24
4,153,22,6,3,26
5,154,22,6,3,19
6,155,22,6,3,25
7,156,22,6,3,20
1,157,23,6,3,22
2,158,23,6,3,26
3,159,23,6,3,30
4,160,23,6,3,33
5,161,23,6,3,27
6,162,23,6,3,26
7,163,23,6,3,18
1,164,24,6,3,20
2,165,24,6,3,22
3,166,24,6,3,22
4,167,24,6,3,27
5,168,24,6,3,22
6,169,24,6,3,20
7,170,24,6,3,16
1,171,25,6,3,25
2,172,25,6,3,19
3,173,25,6,3,35
4,174,25,6,3,35
5,175,25,6,3,33
6,176,25,6,3,21
7,177,25,6,3,26
1,178,26,6,3,20
2,179,26,6,3,23
3,180,26,6,3,26
4,181,26,7,4,21
5,182,26,7,4,29
6,183,26,7,4,21
7,184,26,7,4,11
1,185,27,7,4,21
2,186,27,7,4,25
3,187,27,7,4,32
4,188,27,7,4,27
5,189,27,7,4,21
6,190,27,7,4,25
7,191,27,7,4,19
1,192,28,7,4,20
2,193,28,7,4,27
3,194,28,7,4,26
4,195,28,7,4,35
5,196,28,7,4,27
6,197,28,7,4,24
