dayofweek,dayofyear,weekofyear,monthofyear,season,predicted_everest
7,1,0,1,7,49.401
1,2,1,1,7,31.33
2,3,1,1,7,37.82
3,4,1,1,7,41.78
4,5,1,1,7,39.133
5,6,1,1,7,33.468
6,7,1,1,7,24.516
7,8,1,1,7,36.761
1,9,2,1,7,32.204
2,10,2,1,1,21.391
3,11,2,1,1,21.823
4,12,2,1,1,13.929
5,13,2,1,1,19.243
6,14,2,1,1,29.226
7,15,2,1,1,38.47
1,16,3,1,1,41.555
2,17,3,1,1,42.633
3,18,3,1,1,21.888
4,19,3,1,1,19.076
5,20,3,1,1,19.233
6,21,3,1,1,20.042
7,22,3,1,1,28.072
1,23,4,1,1,55.521
2,24,4,1,1,25.34
3,25,4,1,1,15.811
4,26,4,1,1,10.433
5,27,4,1,1,12.375
6,28,4,1,1,31.817
7,29,4,1,1,36.109
1,30,5,1,1,29.563
2,31,5,1,1,26.113
3,32,5,2,1,16.566
4,33,5,2,1,13.887
5,34,5,2,1,18.976
6,35,5,2,1,35.401
7,36,5,2,1,36.854
1,37,6,2,1,38.175
2,38,6,2,1,38.009
3,39,6,2,1,22.165
4,40,6,2,1,21.241
5,41,6,2,1,28.922
6,42,6,2,1,36.32
7,43,6,2,1,44.042
1,44,7,2,1,51.149
2,45,7,2,1,40.259
3,46,7,2,1,20.7
4,47,7,2,1,21.356
5,48,7,2,1,26.715
6,49,7,2,1,52.813
7,50,7,2,1,41.039
1,51,8,2,1,49.377
2,52,8,2,1,26.469
3,53,8,2,1,24.117
4,54,8,2,1,20.809
5,55,8,2,1,26.716
6,56,8,2,1,25.204
7,57,8,2,1,28.865
1,58,9,2,1,37.598
2,59,9,2,1,25.49
3,60,9,3,3,20.281
4,61,9,3,3,14.765
5,62,9,3,3,17.335
6,63,9,3,3,29.871
7,64,9,3,3,33.593
1,65,10,3,3,36.852
2,66,10,3,3,31.414
3,67,10,3,3,29.391
4,68,10,3,3,26.66
5,69,10,3,3,27.757
6,70,10,3,3,58.643
7,71,10,3,3,38.868
1,72,11,3,3,39.159
2,73,11,3,3,44.469
3,74,11,3,3,44.816
4,75,11,3,3,39.194
5,76,11,3,3,51.527
6,77,11,3,3,57.432
7,78,11,3,3,33.532
1,79,12,3,3,42.298
2,80,12,3,3,35.61
3,81,12,3,3,31.852
4,82,12,3,3,36.403
5,83,12,3,3,40.39
6,84,12,3,3,46.676
7,85,12,3,3,49.77
1,86,13,3,3,42.239
2,87,13,3,3,43.463
3,88,13,3,3,42.838
4,89,13,3,3,44.881
5,90,13,3,3,43.381
6,91,13,4,3,37.913
7,92,13,4,3,40.615
1,93,14,4,3,38.358
2,94,14,4,3,36.151
3,95,14,4,3,36.525
4,96,14,4,3,38.913
5,97,14,4,2,54.504
6,98,14,4,2,46.211
7,99,14,4,2,49.382
1,100,15,4,2,45.177
2,101,15,4,2,34.093
3,102,15,4,2,31.054
4,103,15,4,2,32.877
5,104,15,4,2,39.63
6,105,15,4,2,38.419
7,106,15,4,2,44.325
1,107,16,4,2,30.354
2,108,16,4,2,30.272
3,109,16,4,2,29.959
4,110,16,4,2,30.455
5,111,16,4,2,33.624
6,112,16,4,2,38.849
7,113,16,4,2,44.841
1,114,17,4,2,46.346
2,115,17,4,2,38.044
3,116,17,4,3,16.534
4,117,17,4,3,15.881
5,118,17,4,3,25.772
6,119,17,4,3,34.56
7,120,17,4,3,35.571
1,121,18,5,3,42.542
2,122,18,5,3,37.2
3,123,18,5,3,22.448
4,124,18,5,3,18.815
5,125,18,5,3,28.49
6,126,18,5,3,30.114
7,127,18,5,3,40.826
1,128,19,5,3,27.716
2,129,19,5,3,16.97
3,130,19,5,3,20.124
4,131,19,5,3,15.388
5,132,19,5,3,25.346
6,133,19,5,3,37.375
7,134,19,5,3,34.582
1,135,20,5,3,32.034
2,136,20,5,3,29.128
3,137,20,5,3,20.972
4,138,20,5,3,20.375
5,139,20,5,3,27.985
6,140,20,5,3,31.076
7,141,20,5,3,33.05
1,142,21,5,3,34.159
2,143,21,5,3,35.278
3,144,21,5,3,31.485
4,145,21,5,3,33.032
5,146,21,5,3,34.164
6,147,21,5,3,35.711
7,148,21,5,3,37.775
1,149,22,5,3,37.689
